temperature,humidity,wind_speed,cloud_cover,pressure,rain
27.483570765056164,85.99033154879004,11.624108625128091,11.843848842452182,1004.3650639503506,1.0
24.308678494144075,78.86950524369153,14.277406646422412,32.79229978440996,1012.6879651106092,0.0
28.23844269050346,65.89445554880261,11.037900395000193,41.72788933156711,1013.1801687204445,0.0
32.61514928204013,55.295948334416394,13.460192351804798,87.7537531468038,1017.726303458434,0.0
23.829233126383322,75.47334970420386,5.531926665231072,61.13106249067516,999.3314163671918,1.0
23.8293152152541,70.90228078132624,16.066468536864694,23.290368618002173,1018.9256727384733,0.0
32.896064077536955,78.42789830041599,15.00602737681112,59.72072578835274,985.9560836839722,0.0
28.837173645764544,74.52757702522955,10.914556844659046,19.05392022123269,1006.7011544763619,1.0
22.65262807032524,80.74329072979003,18.296228342162024,71.65382107774147,1008.1172615754846,1.0
27.712800217929825,56.97147182659148,19.68785068813279,40.57750696364243,1019.3332682607124,0.0
22.682911535937688,84.76091098451488,6.9622006781551296,48.12727622521658,1013.2263085267687,0.0
22.671351232148716,67.963994070386,11.186376107168929,76.5159329508438,998.9443694614372,1.0
26.20981135783017,96.12891308937898,11.154288251063509,24.256728628315003,1003.1500687418298,1.0
15.43359877671101,54.66218272865648,10.300484494455677,22.057636297740174,1014.9868000954741,0.0
16.375410837434835,91.03945704747875,19.147374209658743,38.328013473079906,1012.2093265813544,1.0
22.188562353795135,67.96866175193972,14.030869306135983,70.76757702038634,1007.2087589036425,1.0
19.93584439832788,55.22872994578327,13.677425793446947,19.613078490463153,1008.1916621048802,0.0
26.571236662976368,57.741712489185176,4.980688177966233,-6.643111962211378,1019.9616799715928,0.0
20.459879622393945,60.1947903770852,18.17709015104613,40.97682283182002,1007.8230742713079,0.0
17.938481493323543,71.36248919602875,8.803708025732638,61.034815998218406,1012.1190875597092,1.0
32.32824384460777,72.8425323205325,15.299663151331641,74.00523499477659,1034.6993658808053,0.0
23.871118497567323,56.394499940921314,16.386884689790957,40.73677275829202,998.7631736311607,0.0
25.33764102343962,64.63468111608526,21.803292979193255,41.77146785767995,994.4815726842534,0.0
17.87625906893272,97.13405537917795,8.455898004404439,73.07801468511494,1020.835896647986,0.0
22.278086377374088,90.91314755151066,-0.09756077910412664,12.605166006091586,1006.213569387059,1.0
25.55461294854933,71.54485504511048,15.919247723768475,42.22958449633981,1009.8176247225738,1.0
19.245032112888488,65.570052172523,24.002555907554267,53.80847779850116,1005.1884362186888,0.0
26.87849009172836,66.80046990077392,21.19473176469719,58.984374425700686,1010.4019985923248,0.0
21.996806550405974,74.20276959095625,16.048297076373128,39.80386613618235,1028.9853811209634,1.0
23.541531251033618,49.658111522023916,12.541819071839763,50.688820234116825,1021.0212845861812,0.0
21.991466938853016,61.139351938649824,19.035612983186553,0.2334529317402101,1021.6222351188698,0.0
34.26139092254469,39.97123889183616,10.132269001477656,36.83503175332304,998.8377294420735,0.0
24.93251387631033,70.98834683907918,17.381788846781095,59.07017425108935,1001.4884626344713,1.0
19.711445355220498,74.70793909554112,17.527350795833133,30.35411931490641,984.6092134051457,1.0
29.112724560515943,57.75220306550939,20.3010495374944,51.17968443179195,1004.9061917891725,0.0
18.895781750144888,88.6098014493505,28.798300194555388,58.93745001605396,1022.5670318638565,1.0
26.044317975023777,46.61351505496488,16.962079835893835,43.1490159828447,1018.1694651574837,0.0
