age,income,spending,visits,loyalty_score
39.96714153011233,28769.438869243786,1115.967039765258,4.363681680517545,55.54745327714552
33.61735698828815,43690.320158519615,1181.3424539580262,5.199825412719929,70.73474447152552
41.47688538100692,44859.282252098456,1338.3731576282125,7.996160320161978,80.4321481262856
50.23029856408026,37965.84096167571,1327.5303678989735,7.7348347089963525,81.01483037806702
32.658466252766644,47580.71432500986,600.9734039103756,6.323177170627931,70.65291154345286
32.6586304305082,56060.762852218075,735.4707168811286,6.921509746321814,87.284631852737
50.79212815507391,78292.78851815795,1177.9984167180453,8.735043662762072,63.69768722613326
42.67434729152909,52618.66719247759,1169.921385431406,5.274143376821952,77.54399326640622
30.305256140650478,53863.25586084147,1170.6732826500668,7.630283451853645,81.48712760627875
40.42560043585965,48883.311263507494,2170.4844405754684,6.249946345349837,91.39852027318311
30.365823071875376,21218.431770514377,1177.6326827391044,6.278122056972227,90.38475390228977
30.34270246429743,49602.291868261746,1355.5503796146581,8.360161076423019,63.552570140890595
37.41962271566034,50903.4531491154,1301.4715649926952,7.690598446755373,57.19417369893645
15.86719755342202,86948.6316872793,1221.5019648979232,8.51032231857083,99.05116018806933
17.750821674869673,47114.58552828316,919.5536022663813,9.210651817902535,83.66292458875941
29.377124707590273,54523.210135004185,1244.0477291884815,6.317461722298551,68.74889286840562
24.87168879665576,49479.32345442135,782.9962326750548,8.329251535246685,101.39926456353805
38.142473325952736,32469.82943570702,938.6953668087094,5.914168877100946,80.48990098162771
25.91975924478789,67142.34221772531,874.5336383165866,7.5021218601960316,96.18759231422374
20.876962986647086,61278.99549030161,1042.9459404629874,6.259969435687664,80.18456098300359
49.65648768921554,61865.47920564571,1712.9572137637463,7.312216307450033,112.7630477282848
32.74223699513465,36359.18817807891,450.7281986758992,8.216916303606787,103.13302543135167
35.67528204687924,71041.91466404148,1227.1906315115666,4.788869388989333,76.17430029886016
20.752518137865433,28972.234058115788,524.8769088605393,10.976245836657228,91.67307189975749
29.556172754748175,58802.85640700405,876.0612971852711,4.68157802187614,88.18488443251829
36.10922589709866,82856.83438714968,1351.5422294063549,4.48221224168424,100.93564228061065
23.490064225776973,35141.955123039676,1029.8265922655507,8.526744708826104,64.64545446036064
38.75698018345672,41505.53405595842,689.1282268379957,8.289140825925402,88.04728480732858
28.99361310081195,51494.77047631462,800.8573183649039,8.065766980159186,94.07979657620344
32.083062502067236,42447.86518825701,1216.6136842368799,7.229069172601625,53.4853624406008
28.98293387770603,26740.04853400801,788.9120250450613,6.120528900506438,60.406770410193616
53.522781845089376,51028.44462209041,1080.2461102612197,4.093721603700307,48.732501774643374
34.86502775262066,34065.44429410843,1023.8911852593767,6.570787066054086,75.05446222436915
24.422890710440996,57103.88645952773,821.6510616561133,5.360939253714565,89.04973808356388
43.225449121031886,36208.63648649295,1654.0458177435457,8.90094658246431,104.1515390524146
22.791563500289776,73249.01607526309,1212.150411517982,6.228113671121656,80.96002335236855
