study_hours,sleep_hours,stress_level,previous_score,attendance_rate,health_status,cluster,prob_cluster_0,prob_cluster_1,prob_cluster_2
6.993428306022466,4.486600766142846,0.48228186552374264,0.0,1.0,1,2,1.3121757094763653e-22,0.002201854109506773,0.9977981458904932
5.72347139765763,5.862313257937352,0.0,0.16331355377185108,1.0,1,0,0.9955068023230168,4.6240722525699716e-05,0.004446956954457686
7.295377076201385,5.468672360612815,0.5426698002029278,14.111767752716846,1.0,1,2,4.507683557041588e-29,0.0038904395548981395,0.9961095604451019
9.046059712816051,4.483904816933565,1.4471570130888405,13.491684495768187,1.0,0,1,0.0,1.0,1.305884980598756e-66
5.531693250553328,6.179206313167993,0.0,5.5169312296962465,1.0,1,0,0.999234185733526,2.996005193242829e-05,0.0007358542145412133
5.531726086101639,6.744533030984047,0.0,7.068842002654181,1.0,1,0,0.999608105347044,9.025124779834256e-06,0.00038286952817618794
9.158425631014783,7.138658211906096,0.1495820381463262,21.29922795553716,1.0,1,2,0.0054701842784007325,4.002876953159986e-12,0.9945298157175964
7.534869458305818,5.914116975340094,0.15170702281181198,1.1025884204954393,1.0,1,2,0.18090758167566176,0.001407090096970527,0.8176853282273678
5.061051228130096,6.739235022283736,0.0,11.035480178076567,1.0,1,0,0.9999745151667466,8.049511883701364e-06,1.7435321369360873e-05
7.085120087171929,5.800018058082253,1.7318945482460377,4.331284044456877,1.0,1,1,1.22330027493e-312,1.0,1.1828207850101478e-18
5.0731646143750755,4.559279400388436,0.0,2.742187017906881,1.0,1,0,0.9998133456723753,4.0476963316661706e-05,0.00014617736430789314
5.068540492859486,6.452923976692937,0.0,16.47162405788142,1.0,1,0,0.9999916409638545,7.606320134658079e-06,7.527160104771919e-07
6.483924543132068,6.115052847001405,0.0,14.627426524173167,1.0,1,0,0.9994697356445454,2.69314293829739e-06,0.0005275712125167079
2.173439510684404,9.811210259279964,0.0,12.599867095269456,1.0,1,0,0.9999999999924004,7.599026734178089e-12,5.724158193323043e-16
2.5501643349739345,7.042589734726698,0.0,16.952680026443055,1.0,1,0,0.9999963189686385,3.6810313154198647e-06,4.6180062852008924e-14
4.875424941518054,6.838919859878196,0.0,5.674511833353687,1.0,1,0,0.9999289093576911,7.615711167997947e-06,6.34749311412894e-05
3.9743377593311524,6.772986902495411,0.0,11.633462215230068,1.0,1,0,0.999991503364604,8.435892409359692e-06,6.074298651718525e-08
6.628494665190548,4.842773562823304,0.0,2.9901107685458137,1.0,0,1,4.061290895027211e-274,1.0,3.378780978033041e-61
4.183951848957578,7.8876372598277475,0.0,8.53672099710305,1.0,1,0,0.9999994418368509,2.707236925785284e-07,2.8743945668406473e-07
3.175392597329417,7.79931525348795,0.0,3.2611388505001315,1.0,1,0,0.9999999166355761,6.255221713897505e-08,2.0812206528306563e-08
